"Name","FullName","Length","LastWriteTime"
"DisputeRadarWidget-functions.md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\DisputeRadarWidget-functions.md","1960","5/21/2025 5:54:39 PM"
"File Compliance Audit Summary.txt","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\File Compliance Audit Summary.txt","1812","5/21/2025 6:05:17 PM"
"file_compliance_audit_summary_export.json","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\file_compliance_audit_summary_export.json","2087","5/21/2025 5:42:28 PM"
"SuggestionBucket-FileComplianceAudit.md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\SuggestionBucket-FileComplianceAudit.md","776","5/21/2025 5:53:12 PM"
"desktop.ini","C:\CFH\docs\test_plans\desktop.ini","106","6/18/2025 4:24:10 PM"
"rivers-auction-test-plan-may14.md","C:\CFH\docs\test_plans\rivers-auction-test-plan-may14.md","6526","5/15/2025 7:44:58 AM"
".env","C:\CFH\frontend\.env","276","5/4/2025 12:00:25 AM"
"cypress.config.js","C:\CFH\frontend\cypress.config.js","122","5/28/2025 9:08:34 PM"
"desktop.ini","C:\CFH\frontend\desktop.ini","106","6/18/2025 4:24:09 PM"
"index.html","C:\CFH\frontend\index.html","402","4/24/2025 9:25:26 AM"
"jsconfig.json","C:\CFH\frontend\jsconfig.json","184","4/29/2025 12:19:50 PM"
"package-lock.json","C:\CFH\frontend\package-lock.json","63022","6/12/2025 7:28:02 PM"
"package.json","C:\CFH\frontend\package.json","1020","6/12/2025 7:11:55 PM"
"tsconfig.json","C:\CFH\frontend\tsconfig.json","429","6/17/2025 12:16:00 AM"
"vite.config.js","C:\CFH\frontend\vite.config.js","561","5/28/2025 9:23:15 PM"
"desktop.ini","C:\CFH\frontend\build\desktop.ini","106","6/18/2025 4:24:09 PM"
"desktop.ini","C:\CFH\frontend\cypress\desktop.ini","106","6/18/2025 4:25:28 PM"
"desktop.ini","C:\CFH\frontend\cypress\downloads\desktop.ini","106","6/18/2025 4:25:28 PM"
"CarTransportCoordination.cy.js","C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js","4122","5/28/2025 3:20:09 PM"
"desktop.ini","C:\CFH\frontend\cypress\e2e\desktop.ini","106","6/18/2025 4:25:28 PM"
"desktop.ini","C:\CFH\frontend\cypress\fixtures\desktop.ini","106","6/18/2025 4:25:28 PM"
"example.json","C:\CFH\frontend\cypress\fixtures\example.json","155","5/28/2025 9:08:34 PM"
"commands.js","C:\CFH\frontend\cypress\support\commands.js","837","5/28/2025 9:08:34 PM"
"desktop.ini","C:\CFH\frontend\cypress\support\desktop.ini","106","6/18/2025 4:25:28 PM"
"e2e.js","C:\CFH\frontend\cypress\support\e2e.js","595","5/28/2025 9:08:34 PM"
"BuyerContractPreviewer.md","C:\CFH\frontend\docs\BuyerContractPreviewer.md","851","5/4/2025 6:10:10 PM"
"CollaborationChat.md","C:\CFH\frontend\docs\CollaborationChat.md","1273","5/4/2025 6:09:17 PM"
"desktop.ini","C:\CFH\frontend\docs\desktop.ini","106","6/18/2025 4:24:09 PM"
"SellerReputationDashboard.md","C:\CFH\frontend\docs\SellerReputationDashboard.md","843","5/4/2025 6:10:37 PM"
"desktop.ini","C:\CFH\frontend\packages\desktop.ini","106","6/18/2025 4:27:16 PM"
"desktop.ini","C:\CFH\frontend\packages\inspection-utils\desktop.ini","106","6/18/2025 4:27:16 PM"
"index.ts","C:\CFH\frontend\packages\inspection-utils\index.ts","282","6/16/2025 9:52:44 PM"
"jest.config.js","C:\CFH\frontend\packages\inspection-utils\jest.config.js","523","6/17/2025 12:16:42 AM"
"package-lock.json","C:\CFH\frontend\packages\inspection-utils\package-lock.json","192152","6/16/2025 10:10:57 PM"
"package.json","C:\CFH\frontend\packages\inspection-utils\package.json","664","6/16/2025 10:13:13 PM"
"README.md","C:\CFH\frontend\packages\inspection-utils\README.md","845","6/17/2025 12:20:13 AM"
"tsconfig.json","C:\CFH\frontend\packages\inspection-utils\tsconfig.json","671","6/16/2025 10:14:11 PM"
"blurDetector.ts","C:\CFH\frontend\packages\inspection-utils\src\blurDetector.ts","982","6/17/2025 12:17:07 AM"
"desktop.ini","C:\CFH\frontend\packages\inspection-utils\src\desktop.ini","106","6/18/2025 4:27:16 PM"
"blurDetector.test.ts","C:\CFH\frontend\packages\inspection-utils\tests\blurDetector.test.ts","1812","6/17/2025 12:19:52 AM"
"desktop.ini","C:\CFH\frontend\packages\inspection-utils\tests\desktop.ini","106","6/18/2025 4:27:16 PM"
"__smoke__.test.ts","C:\CFH\frontend\packages\inspection-utils\tests\__smoke__.test.ts","808","6/17/2025 12:18:25 AM"
"desktop.ini","C:\CFH\frontend\public\desktop.ini","106","6/18/2025 4:24:09 PM"
"index.html","C:\CFH\frontend\public\index.html","304","4/23/2025 9:49:43 PM"
"App.jsx","C:\CFH\frontend\src\App.jsx","5359","5/26/2025 1:01:26 AM"
"desktop.ini","C:\CFH\frontend\src\desktop.ini","106","6/18/2025 4:24:09 PM"
"index.css","C:\CFH\frontend\src\index.css","131","4/23/2025 9:53:07 PM"
"index.jsx","C:\CFH\frontend\src\index.jsx","688","6/10/2025 6:18:36 PM"
"index.jsx.bak","C:\CFH\frontend\src\index.jsx.bak","688","6/10/2025 6:18:36 PM"
"indexGrokOld.js","C:\CFH\frontend\src\indexGrokOld.js","354","4/24/2025 9:27:44 AM"
"desktop.ini","C:\CFH\frontend\src\archive\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\archive\hauler\desktop.ini","106","6/18/2025 4:24:10 PM"
"haulerBucket.js","C:\CFH\frontend\src\archive\hauler\haulerBucket.js","2350","5/8/2025 11:58:17 PM"
"AdminEmailNotifications.jsx","C:\CFH\frontend\src\components\AdminEmailNotifications.jsx","5260","4/28/2025 8:40:19 PM"
"desktop.ini","C:\CFH\frontend\src\components\desktop.ini","106","6/18/2025 4:24:09 PM"
"AdminArbitrationDashboardGrokOld.jsx","C:\CFH\frontend\src\components\admin\AdminArbitrationDashboardGrokOld.jsx","3554","4/26/2025 9:46:37 PM"
"AdminAuctionOverview.jsx","C:\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx","3983","5/12/2025 10:36:23 AM"
"AdminCustomWidgetLibrary.jsx","C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.jsx","5901","5/5/2025 1:47:33 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\desktop.ini","106","6/18/2025 4:24:09 PM"
"LiveDashboardHealthWidget.jsx","C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.jsx","2756","5/5/2025 5:42:23 PM"
"AdminEngagementAnalytics.jsx","C:\CFH\frontend\src\components\admin\analytics\AdminEngagementAnalytics.jsx","982","5/5/2025 5:47:37 PM"
"AdminRoleAnalytics.jsx","C:\CFH\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx","1671","4/18/2025 12:04:25 AM"
"desktop.ini","C:\CFH\frontend\src\components\admin\analytics\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminArbitrationDashboard.css","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.css","1198","4/15/2025 11:23:36 PM"
"AdminArbitrationDashboard.jsx","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.jsx","3554","5/28/2025 1:13:11 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\arbitration\desktop.ini","106","6/18/2025 4:24:09 PM"
"AdminAuctionOverview.jsx","C:\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx","3991","5/13/2025 9:59:40 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\auction\desktop.ini","106","6/18/2025 4:24:09 PM"
"AdminBadgeAuditLog.css","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.css","880","4/15/2025 11:23:36 PM"
"AdminBadgeAuditLog.jsx","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.jsx","2607","4/18/2025 12:42:24 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\badges\desktop.ini","106","6/18/2025 4:24:09 PM"
"AdminComplianceDashboard.jsx","C:\CFH\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx","13807","5/25/2025 11:21:57 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\compliance\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminContractTemplates.jsx","C:\CFH\frontend\src\components\admin\contract\AdminContractTemplates.jsx","3268","4/18/2025 12:33:44 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\contract\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminDashboard.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminDashboard.jsx","3023","5/25/2025 11:21:57 PM"
"AdminKPIWidget.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminKPIWidget.jsx","671","4/26/2025 5:32:25 PM"
"AdminSummaryPanel.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminSummaryPanel.jsx","1322","4/26/2025 8:43:38 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\dashboard\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminDisputeAnalytics.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeAnalytics.jsx","4963","5/2/2025 10:39:40 AM"
"AdminDisputeArchive.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeArchive.jsx","2675","4/18/2025 12:39:08 PM"
"AdminDisputeDashboard.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeDashboard.jsx","4392","5/25/2025 11:21:57 PM"
"AdminDisputeIndex.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeIndex.jsx","2237","4/22/2025 5:46:54 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\disputes\desktop.ini","106","6/18/2025 4:24:10 PM"
"DisputeReview.jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeReview.jsx","1533","4/23/2025 2:47:10 PM"
"DisputeSummaryView.jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeSummaryView.jsx","2030","4/30/2025 1:31:25 AM"
"File DisputeSummaryView.jsx.txt","C:\CFH\frontend\src\components\admin\disputes\File DisputeSummaryView.jsx.txt","2030","4/30/2025 12:48:41 AM"
"StartAuctionForm.jsx","C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx","1761","4/23/2025 2:49:43 PM"
"AdminEscrowClaim.jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx","3921","4/27/2025 10:35:48 PM"
"AdminEscrowMonitor.jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx","3612","4/27/2025 10:34:56 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\escrow\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminReportExport.jsx","C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx","1916","4/18/2025 12:09:44 AM"
"desktop.ini","C:\CFH\frontend\src\components\admin\export\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminFinancialOverview.jsx","C:\CFH\frontend\src\components\admin\finance\AdminFinancialOverview.jsx","2988","4/27/2025 2:51:43 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\finance\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminSystemHealth.jsx","C:\CFH\frontend\src\components\admin\health\AdminSystemHealth.jsx","2764","4/26/2025 9:19:50 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\health\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminInsights.jsx","C:\CFH\frontend\src\components\admin\insights\AdminInsights.jsx","2119","4/17/2025 11:52:40 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\insights\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminLayout.jsx","C:\CFH\frontend\src\components\admin\layout\AdminLayout.jsx","1178","4/26/2025 8:44:18 PM"
"AdminNavigation.css","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.css","776","4/15/2025 11:23:36 PM"
"AdminNavigation.jsx","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.jsx","1553","4/15/2025 11:23:36 PM"
"AdminSidebar.jsx","C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx","1980","4/26/2025 8:41:08 PM"
"AdminTopbar.jsx","C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx","1368","4/26/2025 8:41:38 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\layout\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\leaderboard\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminLoginHistory.jsx","C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx","2270","4/18/2025 12:44:04 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\logins\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminLoyaltyRewards.jsx","C:\CFH\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx","2857","4/18/2025 12:44:58 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\loyalty\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminModerationCenter.jsx","C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx","3705","4/17/2025 11:58:35 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\moderation\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminNotificationCenter.jsx","C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx","3815","4/27/2025 3:36:39 PM"
"AdminSmartAlertEngine.jsx","C:\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx","4696","4/28/2025 10:10:59 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\notifications\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminPaymentOverview.jsx","C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx","3803","4/26/2025 8:48:31 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\payments\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminReports.jsx","C:\CFH\frontend\src\components\admin\reports\AdminReports.jsx","2703","4/18/2025 12:29:22 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\reports\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminSupportTickets.jsx","C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx","2464","4/26/2025 9:22:40 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\support\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminUserManager.jsx","C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx","4026","4/27/2025 12:53:24 PM"
"desktop.ini","C:\CFH\frontend\src\components\admin\users\desktop.ini","106","6/18/2025 4:24:10 PM"
"AIBadgeOverlay.js","C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js","2332","5/16/2025 3:36:44 PM"
"AIPredictorDashboard.jsx","C:\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx","5301","5/26/2025 1:01:26 AM"
"AIScorePanel.js","C:\CFH\frontend\src\components\ai\AIScorePanel.js","2311","5/16/2025 3:36:44 PM"
"BidConfidenceMeter.jsx","C:\CFH\frontend\src\components\ai\BidConfidenceMeter.jsx","3655","5/17/2025 1:20:10 PM"
"BidStrategyAdvisor.jsx","C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.jsx","2683","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\frontend\src\components\ai\desktop.ini","106","6/18/2025 4:24:09 PM"
"PredictiveComparison.jsx","C:\CFH\frontend\src\components\ai\PredictiveComparison.jsx","5322","5/17/2025 10:29:38 PM"
"SmartInsightsWidget.js","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","2771","5/15/2025 12:41:03 PM"
"SmartInsightsWidget.jsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","2704","5/16/2025 3:36:47 PM"
"TrustScoreViewer.jsx","C:\CFH\frontend\src\components\ai\TrustScoreViewer.jsx","3906","5/17/2025 11:29:02 AM"
"ValuationAssistant.jsx","C:\CFH\frontend\src\components\ai\ValuationAssistant.jsx","2443","5/20/2025 11:57:44 AM"
"ValuationLiveFeed.jsx","C:\CFH\frontend\src\components\ai\ValuationLiveFeed.jsx","3301","5/17/2025 10:29:38 PM"
"CompetitiveBiddingInterface.jsx","C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx","4012","5/17/2025 10:29:38 PM"
"desktop.ini","C:\CFH\frontend\src\components\ai\bidding\desktop.ini","106","6/18/2025 4:24:09 PM"
"AnalyticsDashboard.jsx.bak","C:\CFH\frontend\src\components\analytics\AnalyticsDashboard.jsx.bak","4704","5/26/2025 1:01:26 AM"
"AnalyticsDashboard.tsx","C:\CFH\frontend\src\components\analytics\AnalyticsDashboard.tsx","2838","6/12/2025 11:02:15 PM"
"ChartWidget.tsx","C:\CFH\frontend\src\components\analytics\ChartWidget.tsx","1463","6/12/2025 7:10:58 PM"
"DataTable.tsx","C:\CFH\frontend\src\components\analytics\DataTable.tsx","785","6/12/2025 7:19:37 PM"
"desktop.ini","C:\CFH\frontend\src\components\analytics\desktop.ini","106","6/18/2025 4:24:11 PM"
"FilterPanel.tsx","C:\CFH\frontend\src\components\analytics\FilterPanel.tsx","1067","6/12/2025 7:19:45 PM"
"ArbitratorAnalyticsPanel.jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","3051","5/16/2025 3:36:44 PM"
"ArbitratorDashboard.jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.jsx","8655","5/25/2025 11:21:57 PM"
"desktop.ini","C:\CFH\frontend\src\components\arbitrator\desktop.ini","106","6/18/2025 4:24:09 PM"
"AuctionAccessibilityWrapper.jsx","C:\CFH\frontend\src\components\auction\AuctionAccessibilityWrapper.jsx","4145","5/8/2025 11:58:17 PM"
"AuctionIntelligenceDashboard.jsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.jsx","6426","5/26/2025 1:01:26 AM"
"AuctionLiveBidTracker.jsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.jsx","2893","5/24/2025 11:01:46 PM"
"AuctionPremiumInsightsPanel.jsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.jsx","4261","5/10/2025 5:41:09 PM"
"AuctionSEOHead.jsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.jsx","2823","5/10/2025 5:41:09 PM"
"desktop.ini","C:\CFH\frontend\src\components\auction\desktop.ini","106","6/18/2025 4:24:09 PM"
"SellerBadgePanel.jsx","C:\CFH\frontend\src\components\auction\SellerBadgePanel.jsx","2392","5/12/2025 6:20:21 PM"
"6 File.txt","C:\CFH\frontend\src\components\auction\core\6 File.txt","13309","5/13/2025 12:03:45 PM"
"AuctionHistoryTracker.jsx","C:\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.jsx","2844","5/12/2025 6:18:10 PM"
"AuctionListingForm.jsx","C:\CFH\frontend\src\components\auction\core\AuctionListingForm.jsx","4288","5/13/2025 2:16:56 PM"
"desktop.ini","C:\CFH\frontend\src\components\auction\core\desktop.ini","106","6/18/2025 4:24:09 PM"
"here are the 10 files just was made.txt","C:\CFH\frontend\src\components\auction\core\here are the 10 files just was made.txt","19621","5/12/2025 9:16:45 PM"
"Prompt for finding files within the folder.txt","C:\CFH\frontend\src\components\auction\core\Prompt for finding files within the folder.txt","1031","5/13/2025 1:03:19 AM"
"desktop.ini","C:\CFH\frontend\src\components\auth\desktop.ini","106","6/18/2025 4:24:09 PM"
"Login.jsx","C:\CFH\frontend\src\components\auth\Login.jsx","1672","4/17/2025 11:07:28 PM"
"LoginForm.jsx","C:\CFH\frontend\src\components\auth\LoginForm.jsx","1156","4/17/2025 2:31:47 PM"
"ProtectedRoute.js","C:\CFH\frontend\src\components\auth\ProtectedRoute.js","434","4/23/2025 8:24:08 AM"
"Register.jsx","C:\CFH\frontend\src\components\auth\Register.jsx","3141","4/24/2025 9:44:32 AM"
"Unauthorized.jsx","C:\CFH\frontend\src\components\auth\Unauthorized.jsx","707","4/23/2025 2:52:28 PM"
"CryptoPaymentOption.jsx","C:\CFH\frontend\src\components\blockchain\CryptoPaymentOption.jsx","3183","5/24/2025 10:30:42 PM"
"desktop.ini","C:\CFH\frontend\src\components\blockchain\desktop.ini","106","6/18/2025 4:24:11 PM"
"AdminSmartAlertEngine.jsx","C:\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.jsx","4682","4/28/2025 5:06:01 PM"
"ARCarPreview.jsx","C:\CFH\frontend\src\components\buyer\ARCarPreview.jsx","8708","4/30/2025 9:28:48 PM"
"AuctionResultsViewer.jsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.jsx","2971","5/2/2025 6:30:06 PM"
"BidAssistantSimulator.jsx","C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.jsx","4012","4/30/2025 9:18:20 AM"
"BuyerAISuggestionEngine.jsx","C:\CFH\frontend\src\components\buyer\BuyerAISuggestionEngine.jsx","4527","4/28/2025 10:10:59 PM"
"BuyerAnalyticsDashboard.jsx","C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.jsx","6659","5/26/2025 1:01:26 AM"
"BuyerAuctionHistory.js","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js","2675","5/15/2025 7:44:58 AM"
"BuyerAuctionHistory.jsx","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.jsx","3466","5/24/2025 12:45:43 PM"
